STATION,NAME,DATE,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN
USW00094741,"TETERBORO AIRPORT, NJ US",1/1/2019,0.06,,,,59,39
USW00094741,"TETERBORO AIRPORT, NJ US",1/2/2019,0,,,,47,33
USW00094741,"TETERBORO AIRPORT, NJ US",1/3/2019,0,,,,45,32
USW00094741,"TETERBORO AIRPORT, NJ US",1/4/2019,0,,,,46,30
USW00094741,"TETERBORO AIRPORT, NJ US",1/5/2019,0.59,,,,46,40
USW00094741,"TETERBORO AIRPORT, NJ US",1/6/2019,0,,,,50,31
USW00094741,"TETERBORO AIRPORT, NJ US",1/7/2019,0,,,,34,24
USW00094741,"TETERBORO AIRPORT, NJ US",1/8/2019,0.11,,,,43,33
USW00094741,"TETERBORO AIRPORT, NJ US",1/9/2019,0.06,,,,46,33
USW00094741,"TETERBORO AIRPORT, NJ US",1/10/2019,0,,,,34,28
USW00094741,"TETERBORO AIRPORT, NJ US",1/11/2019,0,,,,32,21
USW00094741,"TETERBORO AIRPORT, NJ US",1/12/2019,0,,,,36,19
USW00094741,"TETERBORO AIRPORT, NJ US",1/13/2019,0,,,,37,24
USW00094741,"TETERBORO AIRPORT, NJ US",1/14/2019,0,,,,34,19
USW00094741,"TETERBORO AIRPORT, NJ US",1/15/2019,0,,,,37,20
USW00094741,"TETERBORO AIRPORT, NJ US",1/16/2019,0,,,,45,23
USW00094741,"TETERBORO AIRPORT, NJ US",1/17/2019,0,,,,32,24
USW00094741,"TETERBORO AIRPORT, NJ US",1/18/2019,0.03,,,,42,27
USW00094741,"TETERBORO AIRPORT, NJ US",1/19/2019,0.36,,,,37,27
USW00094741,"TETERBORO AIRPORT, NJ US",1/20/2019,1.11,,,,40,14
USW00094741,"TETERBORO AIRPORT, NJ US",1/21/2019,0,,,,15,4
USW00094741,"TETERBORO AIRPORT, NJ US",1/22/2019,0,,,,33,13
USW00094741,"TETERBORO AIRPORT, NJ US",1/23/2019,0,,,,50,26
USW00094741,"TETERBORO AIRPORT, NJ US",1/24/2019,1.42,,,,58,35
USW00094741,"TETERBORO AIRPORT, NJ US",1/25/2019,0,,,,40,27
USW00094741,"TETERBORO AIRPORT, NJ US",1/26/2019,0,,,,36,21
USW00094741,"TETERBORO AIRPORT, NJ US",1/27/2019,0,,,,53,25
USW00094741,"TETERBORO AIRPORT, NJ US",1/28/2019,0,,,,37,23
USW00094741,"TETERBORO AIRPORT, NJ US",1/29/2019,0.28,,,,43,22
USW00094741,"TETERBORO AIRPORT, NJ US",1/30/2019,0,,,,35,5
USW00094741,"TETERBORO AIRPORT, NJ US",1/31/2019,0,,,,19,2
USW00094741,"TETERBORO AIRPORT, NJ US",2/1/2019,0,,,,22,10
USW00094741,"TETERBORO AIRPORT, NJ US",2/2/2019,0,,,,39,14
USW00094741,"TETERBORO AIRPORT, NJ US",2/3/2019,0,,,,55,24
USW00094741,"TETERBORO AIRPORT, NJ US",2/4/2019,0,,,,61,30
USW00094741,"TETERBORO AIRPORT, NJ US",2/5/2019,0,,,,65,34
USW00094741,"TETERBORO AIRPORT, NJ US",2/6/2019,0.49,,,,47,34
USW00094741,"TETERBORO AIRPORT, NJ US",2/7/2019,0.06,,,,45,39
USW00094741,"TETERBORO AIRPORT, NJ US",2/8/2019,0.3,,,,56,31
USW00094741,"TETERBORO AIRPORT, NJ US",2/9/2019,0,,,,33,24
USW00094741,"TETERBORO AIRPORT, NJ US",2/10/2019,0,,,,36,22
USW00094741,"TETERBORO AIRPORT, NJ US",2/11/2019,0,,,,37,31
USW00094741,"TETERBORO AIRPORT, NJ US",2/12/2019,0.81,,,,36,24
USW00094741,"TETERBORO AIRPORT, NJ US",2/13/2019,0.07,,,,42,33
USW00094741,"TETERBORO AIRPORT, NJ US",2/14/2019,0,,,,49,32
USW00094741,"TETERBORO AIRPORT, NJ US",2/15/2019,0,,,,66,37
USW00094741,"TETERBORO AIRPORT, NJ US",2/16/2019,0,,,,46,30
USW00094741,"TETERBORO AIRPORT, NJ US",2/17/2019,0.05,,,,37,25
USW00094741,"TETERBORO AIRPORT, NJ US",2/18/2019,0.12,,,,42,26
USW00094741,"TETERBORO AIRPORT, NJ US",2/19/2019,0,,,,37,22
USW00094741,"TETERBORO AIRPORT, NJ US",2/20/2019,0.79,1.6,,,33,26
USW00094741,"TETERBORO AIRPORT, NJ US",2/21/2019,0.11,,,,54,33
USW00094741,"TETERBORO AIRPORT, NJ US",2/22/2019,0,,,,45,35
USW00094741,"TETERBORO AIRPORT, NJ US",2/23/2019,0,,,,42,31
USW00094741,"TETERBORO AIRPORT, NJ US",2/24/2019,0.63,,,,49,36
USW00094741,"TETERBORO AIRPORT, NJ US",2/25/2019,0,,,,43,27
USW00094741,"TETERBORO AIRPORT, NJ US",2/26/2019,0,,,,38,25
USW00094741,"TETERBORO AIRPORT, NJ US",2/27/2019,0,,,,35,23
USW00094741,"TETERBORO AIRPORT, NJ US",2/28/2019,0.04,,,,37,27
USW00094741,"TETERBORO AIRPORT, NJ US",3/1/2019,0.09,,,,35,25
USW00094741,"TETERBORO AIRPORT, NJ US",3/2/2019,0.47,,,,42,30
USW00094741,"TETERBORO AIRPORT, NJ US",3/3/2019,0.61,3.5,,,43,33
USW00094741,"TETERBORO AIRPORT, NJ US",3/4/2019,0.27,2.4,,,39,27
USW00094741,"TETERBORO AIRPORT, NJ US",3/5/2019,0,,,,32,20
USW00094741,"TETERBORO AIRPORT, NJ US",3/6/2019,0,,,,28,19
USW00094741,"TETERBORO AIRPORT, NJ US",3/7/2019,0,,,,33,17
USW00094741,"TETERBORO AIRPORT, NJ US",3/8/2019,0,,,,39,19
USW00094741,"TETERBORO AIRPORT, NJ US",3/9/2019,0,,,,50,29
USW00094741,"TETERBORO AIRPORT, NJ US",3/10/2019,0.61,,,,42,35
USW00094741,"TETERBORO AIRPORT, NJ US",3/11/2019,0,,,,53,38
USW00094741,"TETERBORO AIRPORT, NJ US",3/12/2019,0,,,,44,33
USW00094741,"TETERBORO AIRPORT, NJ US",3/13/2019,0,,,,49,29
USW00094741,"TETERBORO AIRPORT, NJ US",3/14/2019,0,,,,58,39
USW00094741,"TETERBORO AIRPORT, NJ US",3/15/2019,0.37,,,,76,46
USW00094741,"TETERBORO AIRPORT, NJ US",3/16/2019,0,,,,57,36
USW00094741,"TETERBORO AIRPORT, NJ US",3/17/2019,0,,,,46,31
USW00094741,"TETERBORO AIRPORT, NJ US",3/18/2019,0,,,,47,28
USW00094741,"TETERBORO AIRPORT, NJ US",3/19/2019,0,,,,50,29
USW00094741,"TETERBORO AIRPORT, NJ US",3/20/2019,0,,,,56,30
USW00094741,"TETERBORO AIRPORT, NJ US",3/21/2019,0.59,,,,48,42
USW00094741,"TETERBORO AIRPORT, NJ US",3/22/2019,0.79,,,,50,37
USW00094741,"TETERBORO AIRPORT, NJ US",3/23/2019,0,,,,49,34
USW00094741,"TETERBORO AIRPORT, NJ US",3/24/2019,0,,,,61,33
USW00094741,"TETERBORO AIRPORT, NJ US",3/25/2019,0,,,,55,40
USW00094741,"TETERBORO AIRPORT, NJ US",3/26/2019,0,,,,50,32
USW00094741,"TETERBORO AIRPORT, NJ US",3/27/2019,0,,,,48,32
USW00094741,"TETERBORO AIRPORT, NJ US",3/28/2019,0,,,,54,30
USW00094741,"TETERBORO AIRPORT, NJ US",3/29/2019,0,,,,58,46
USW00094741,"TETERBORO AIRPORT, NJ US",3/30/2019,0,,,,71,48
USW00094741,"TETERBORO AIRPORT, NJ US",3/31/2019,0.07,,,,63,38
USW00094741,"TETERBORO AIRPORT, NJ US",4/1/2019,0,,,,46,32
USW00094741,"TETERBORO AIRPORT, NJ US",4/2/2019,0,,,,54,29
USW00094741,"TETERBORO AIRPORT, NJ US",4/3/2019,0,,,,67,40
USW00094741,"TETERBORO AIRPORT, NJ US",4/4/2019,0,,,,59,40
USW00094741,"TETERBORO AIRPORT, NJ US",4/5/2019,0.24,,,,43,38
USW00094741,"TETERBORO AIRPORT, NJ US",4/6/2019,0.01,,,,67,38
USW00094741,"TETERBORO AIRPORT, NJ US",4/7/2019,0,,,,68,44
USW00094741,"TETERBORO AIRPORT, NJ US",4/8/2019,0.22,,,,80,50
USW00094741,"TETERBORO AIRPORT, NJ US",4/9/2019,0.03,,,,52,46
USW00094741,"TETERBORO AIRPORT, NJ US",4/10/2019,0,,,,60,43
USW00094741,"TETERBORO AIRPORT, NJ US",4/11/2019,0,,,,57,40
USW00094741,"TETERBORO AIRPORT, NJ US",4/12/2019,0.68,,,,71,45
USW00094741,"TETERBORO AIRPORT, NJ US",4/13/2019,0.23,,,,79,61
USW00094741,"TETERBORO AIRPORT, NJ US",4/14/2019,0.02,,,,73,57
USW00094741,"TETERBORO AIRPORT, NJ US",4/15/2019,0.67,,,,63,45
USW00094741,"TETERBORO AIRPORT, NJ US",4/16/2019,0,,,,66,43
USW00094741,"TETERBORO AIRPORT, NJ US",4/17/2019,0.02,,,,65,48
USW00094741,"TETERBORO AIRPORT, NJ US",4/18/2019,0,,,,67,52
USW00094741,"TETERBORO AIRPORT, NJ US",4/19/2019,0.07,,,,80,61
USW00094741,"TETERBORO AIRPORT, NJ US",4/20/2019,0.44,,,,67,56
USW00094741,"TETERBORO AIRPORT, NJ US",4/21/2019,0,,,,66,55
USW00094741,"TETERBORO AIRPORT, NJ US",4/22/2019,0.26,,,,65,52
USW00094741,"TETERBORO AIRPORT, NJ US",4/23/2019,0.03,,,,80,55
USW00094741,"TETERBORO AIRPORT, NJ US",4/24/2019,0,,,,70,54
USW00094741,"TETERBORO AIRPORT, NJ US",4/25/2019,0,,,,68,47
USW00094741,"TETERBORO AIRPORT, NJ US",4/26/2019,0.6,,,,61,52
USW00094741,"TETERBORO AIRPORT, NJ US",4/27/2019,0.07,,,,59,47
USW00094741,"TETERBORO AIRPORT, NJ US",4/28/2019,0.01,,,,53,44
USW00094741,"TETERBORO AIRPORT, NJ US",4/29/2019,0.03,,,,59,36
USW00094741,"TETERBORO AIRPORT, NJ US",4/30/2019,0.09,,,,61,49
USW00094741,"TETERBORO AIRPORT, NJ US",5/1/2019,0,,,,57,51
USW00094741,"TETERBORO AIRPORT, NJ US",5/2/2019,0,,,,78,50
USW00094741,"TETERBORO AIRPORT, NJ US",5/3/2019,0.02,,,,60,51
USW00094741,"TETERBORO AIRPORT, NJ US",5/4/2019,0.26,,,,74,53
USW00094741,"TETERBORO AIRPORT, NJ US",5/5/2019,1.34,,,,58,52
USW00094741,"TETERBORO AIRPORT, NJ US",5/6/2019,0,,,,76,51
USW00094741,"TETERBORO AIRPORT, NJ US",5/7/2019,0.15,,,,77,53
USW00094741,"TETERBORO AIRPORT, NJ US",5/8/2019,0,,,,74,56
USW00094741,"TETERBORO AIRPORT, NJ US",5/9/2019,0,,,,61,53
USW00094741,"TETERBORO AIRPORT, NJ US",5/10/2019,0.01,,,,80,57
USW00094741,"TETERBORO AIRPORT, NJ US",5/11/2019,0.18,,,,71,56
USW00094741,"TETERBORO AIRPORT, NJ US",5/12/2019,1.48,,,,60,43
USW00094741,"TETERBORO AIRPORT, NJ US",5/13/2019,0.71,,,,49,42
USW00094741,"TETERBORO AIRPORT, NJ US",5/14/2019,0.19,,,,53,45
USW00094741,"TETERBORO AIRPORT, NJ US",5/15/2019,0.01,,,,73,44
USW00094741,"TETERBORO AIRPORT, NJ US",5/16/2019,0.05,,,,75,53
USW00094741,"TETERBORO AIRPORT, NJ US",5/17/2019,0.14,,,,80,55
USW00094741,"TETERBORO AIRPORT, NJ US",5/18/2019,0,,,,78,52
USW00094741,"TETERBORO AIRPORT, NJ US",5/19/2019,0.08,,,,83,59
USW00094741,"TETERBORO AIRPORT, NJ US",5/20/2019,0.08,,,,88,66
USW00094741,"TETERBORO AIRPORT, NJ US",5/21/2019,0,,,,73,56
USW00094741,"TETERBORO AIRPORT, NJ US",5/22/2019,0,,,,81,49
USW00094741,"TETERBORO AIRPORT, NJ US",5/23/2019,0.66,,,,79,57
USW00094741,"TETERBORO AIRPORT, NJ US",5/24/2019,0,,,,75,60
USW00094741,"TETERBORO AIRPORT, NJ US",5/25/2019,0,,,,72,54
USW00094741,"TETERBORO AIRPORT, NJ US",5/26/2019,0.02,,,,88,63
USW00094741,"TETERBORO AIRPORT, NJ US",5/27/2019,0,,,,82,62
USW00094741,"TETERBORO AIRPORT, NJ US",5/28/2019,0,,,,71,64
USW00094741,"TETERBORO AIRPORT, NJ US",5/29/2019,0,,,,66,56
USW00094741,"TETERBORO AIRPORT, NJ US",5/30/2019,,,,,70,62
USW00094741,"TETERBORO AIRPORT, NJ US",5/31/2019,,,,,81,63
USW00094741,"TETERBORO AIRPORT, NJ US",6/1/2019,0,,,,81,61
USW00094741,"TETERBORO AIRPORT, NJ US",6/2/2019,0,,,,80,64
USW00094741,"TETERBORO AIRPORT, NJ US",6/3/2019,0,,,,69,56
USW00094741,"TETERBORO AIRPORT, NJ US",6/4/2019,0,,,,74,50
USW00094741,"TETERBORO AIRPORT, NJ US",6/5/2019,0,,,,87,64
USW00094741,"TETERBORO AIRPORT, NJ US",6/6/2019,0,,,,85,70
USW00094741,"TETERBORO AIRPORT, NJ US",6/7/2019,0,,,,83,66
USW00094741,"TETERBORO AIRPORT, NJ US",6/8/2019,0,,,,83,63
USW00094741,"TETERBORO AIRPORT, NJ US",6/9/2019,0,,,,78,58
USW00094741,"TETERBORO AIRPORT, NJ US",6/10/2019,0.38,,,,72,58
USW00094741,"TETERBORO AIRPORT, NJ US",6/11/2019,0.58,,,,79,61
USW00094741,"TETERBORO AIRPORT, NJ US",6/12/2019,0,,,,77,54
USW00094741,"TETERBORO AIRPORT, NJ US",6/13/2019,0.62,,,,67,57
USW00094741,"TETERBORO AIRPORT, NJ US",6/14/2019,0,,,,76,59
USW00094741,"TETERBORO AIRPORT, NJ US",6/15/2019,0,,,,85,54
USW00094741,"TETERBORO AIRPORT, NJ US",6/16/2019,0.03,,,,83,67
USW00094741,"TETERBORO AIRPORT, NJ US",6/17/2019,0,,,,80,68
USW00094741,"TETERBORO AIRPORT, NJ US",6/18/2019,0.79,,,,76,68
USW00094741,"TETERBORO AIRPORT, NJ US",6/19/2019,0,,,,73,67
USW00094741,"TETERBORO AIRPORT, NJ US",6/20/2019,0.24,,,,79,65
USW00094741,"TETERBORO AIRPORT, NJ US",6/21/2019,0.46,,,,81,65
USW00094741,"TETERBORO AIRPORT, NJ US",6/22/2019,0,,,,82,57
USW00094741,"TETERBORO AIRPORT, NJ US",6/23/2019,0,,,,86,59
USW00094741,"TETERBORO AIRPORT, NJ US",6/24/2019,0,,,,89,62
USW00094741,"TETERBORO AIRPORT, NJ US",6/25/2019,0.95,,,,88,72
USW00094741,"TETERBORO AIRPORT, NJ US",6/26/2019,0,,,,91,69
USW00094741,"TETERBORO AIRPORT, NJ US",6/27/2019,0,,,,90,70
USW00094741,"TETERBORO AIRPORT, NJ US",6/28/2019,0,,,,92,69
USW00094741,"TETERBORO AIRPORT, NJ US",6/29/2019,0.47,,,,93,72
USW00094741,"TETERBORO AIRPORT, NJ US",6/30/2019,0.01,,,,85,68
USW00094741,"TETERBORO AIRPORT, NJ US",7/1/2019,0,,,,87,63
USW00094741,"TETERBORO AIRPORT, NJ US",7/2/2019,0.06,,,,89,67
USW00094741,"TETERBORO AIRPORT, NJ US",7/3/2019,0,,,,91,76
USW00094741,"TETERBORO AIRPORT, NJ US",7/4/2019,0,,,,92,71
USW00094741,"TETERBORO AIRPORT, NJ US",7/5/2019,0,,,,87,72
USW00094741,"TETERBORO AIRPORT, NJ US",7/6/2019,0.24,,,,93,75
USW00094741,"TETERBORO AIRPORT, NJ US",7/7/2019,0,,,,87,72
USW00094741,"TETERBORO AIRPORT, NJ US",7/8/2019,0.11,,,,83,71
USW00094741,"TETERBORO AIRPORT, NJ US",7/9/2019,0,,,,90,68
USW00094741,"TETERBORO AIRPORT, NJ US",7/10/2019,0,,,,94,69
USW00094741,"TETERBORO AIRPORT, NJ US",7/11/2019,1.18,,,,88,74
USW00094741,"TETERBORO AIRPORT, NJ US",7/12/2019,0,,,,90,72
USW00094741,"TETERBORO AIRPORT, NJ US",7/13/2019,0,,,,88,69
USW00094741,"TETERBORO AIRPORT, NJ US",7/14/2019,0,,,,91,72
USW00094741,"TETERBORO AIRPORT, NJ US",7/15/2019,0,,,,88,67
USW00094741,"TETERBORO AIRPORT, NJ US",7/16/2019,0,,,,95,69
USW00094741,"TETERBORO AIRPORT, NJ US",7/17/2019,0.94,,,,97,75
USW00094741,"TETERBORO AIRPORT, NJ US",7/18/2019,0.68,,,,79,73
USW00094741,"TETERBORO AIRPORT, NJ US",7/19/2019,0,,,,94,72
USW00094741,"TETERBORO AIRPORT, NJ US",7/20/2019,0,,,,98,80
USW00094741,"TETERBORO AIRPORT, NJ US",7/21/2019,0,,,,99,79
USW00094741,"TETERBORO AIRPORT, NJ US",7/22/2019,1.22,,,,93,72
USW00094741,"TETERBORO AIRPORT, NJ US",7/23/2019,2.25,,,,76,67
USW00094741,"TETERBORO AIRPORT, NJ US",7/24/2019,0.02,,,,86,68
USW00094741,"TETERBORO AIRPORT, NJ US",7/25/2019,0,,,,86,67
USW00094741,"TETERBORO AIRPORT, NJ US",7/26/2019,0,,,,89,66
USW00094741,"TETERBORO AIRPORT, NJ US",7/27/2019,0,,,,88,69
USW00094741,"TETERBORO AIRPORT, NJ US",7/28/2019,0,,,,92,71
USW00094741,"TETERBORO AIRPORT, NJ US",7/29/2019,0,,,,96,71
USW00094741,"TETERBORO AIRPORT, NJ US",7/30/2019,0,,,,96,77
USW00094741,"TETERBORO AIRPORT, NJ US",7/31/2019,0.09,,,,90,73
USW00094741,"TETERBORO AIRPORT, NJ US",8/1/2019,0,,,,95,71
USW00094741,"TETERBORO AIRPORT, NJ US",8/2/2019,0,,,,92,71
USW00094741,"TETERBORO AIRPORT, NJ US",8/3/2019,1.51,,,,91,69
USW00094741,"TETERBORO AIRPORT, NJ US",8/4/2019,0.01,,,,90,70
USW00094741,"TETERBORO AIRPORT, NJ US",8/5/2019,0,,,,86,70
USW00094741,"TETERBORO AIRPORT, NJ US",8/6/2019,0,,,,84,71
USW00094741,"TETERBORO AIRPORT, NJ US",8/7/2019,0.91,,,,90,70
USW00094741,"TETERBORO AIRPORT, NJ US",8/8/2019,0.06,,,,89,68
USW00094741,"TETERBORO AIRPORT, NJ US",8/9/2019,0.01,,,,86,66
USW00094741,"TETERBORO AIRPORT, NJ US",8/10/2019,0,,,,83,63
USW00094741,"TETERBORO AIRPORT, NJ US",8/11/2019,0,,,,82,61
USW00094741,"TETERBORO AIRPORT, NJ US",8/12/2019,0,,,,87,62
USW00094741,"TETERBORO AIRPORT, NJ US",8/13/2019,0.04,,,,81,73
USW00094741,"TETERBORO AIRPORT, NJ US",8/14/2019,0,,,,84,73
USW00094741,"TETERBORO AIRPORT, NJ US",8/15/2019,0,,,,87,72
USW00094741,"TETERBORO AIRPORT, NJ US",8/16/2019,0,,,,87,68
USW00094741,"TETERBORO AIRPORT, NJ US",8/17/2019,0.01,,,,92,74
USW00094741,"TETERBORO AIRPORT, NJ US",8/18/2019,0,,,,97,71
USW00094741,"TETERBORO AIRPORT, NJ US",8/19/2019,0,,,,93,70
USW00094741,"TETERBORO AIRPORT, NJ US",8/20/2019,0,,,,90,73
USW00094741,"TETERBORO AIRPORT, NJ US",8/21/2019,0.03,,,,90,76
USW00094741,"TETERBORO AIRPORT, NJ US",8/22/2019,0.88,,,,92,71
USW00094741,"TETERBORO AIRPORT, NJ US",8/23/2019,0.38,,,,76,65
USW00094741,"TETERBORO AIRPORT, NJ US",8/24/2019,0,,,,78,62
USW00094741,"TETERBORO AIRPORT, NJ US",8/25/2019,0,,,,78,62
USW00094741,"TETERBORO AIRPORT, NJ US",8/26/2019,0,,,,75,59
USW00094741,"TETERBORO AIRPORT, NJ US",8/27/2019,0,,,,78,59
USW00094741,"TETERBORO AIRPORT, NJ US",8/28/2019,0.02,,,,77,66
USW00094741,"TETERBORO AIRPORT, NJ US",8/29/2019,0,,,,84,65
USW00094741,"TETERBORO AIRPORT, NJ US",8/30/2019,0,,,,89,60
USW00094741,"TETERBORO AIRPORT, NJ US",8/31/2019,0,,,,83,67
USW00094741,"TETERBORO AIRPORT, NJ US",9/1/2019,0,,,,83,61
USW00094741,"TETERBORO AIRPORT, NJ US",9/2/2019,0.27,,,,87,69
USW00094741,"TETERBORO AIRPORT, NJ US",9/3/2019,0,,,,84,67
USW00094741,"TETERBORO AIRPORT, NJ US",9/4/2019,0,,,,94,64
USW00094741,"TETERBORO AIRPORT, NJ US",9/5/2019,0,,,,75,64
USW00094741,"TETERBORO AIRPORT, NJ US",9/6/2019,0.05,,,,68,59
USW00094741,"TETERBORO AIRPORT, NJ US",9/7/2019,0.01,,,,78,56
USW00094741,"TETERBORO AIRPORT, NJ US",9/8/2019,0,,,,81,58
USW00094741,"TETERBORO AIRPORT, NJ US",9/9/2019,0,,,,79,63
USW00094741,"TETERBORO AIRPORT, NJ US",9/10/2019,0.02,,,,86,65
USW00094741,"TETERBORO AIRPORT, NJ US",9/11/2019,0,,,,93,68
USW00094741,"TETERBORO AIRPORT, NJ US",9/12/2019,0.1,,,,81,63
USW00094741,"TETERBORO AIRPORT, NJ US",9/13/2019,0,,,,75,57
USW00094741,"TETERBORO AIRPORT, NJ US",9/14/2019,0,,,,79,62
USW00094741,"TETERBORO AIRPORT, NJ US",9/15/2019,0,,,,85,64
USW00094741,"TETERBORO AIRPORT, NJ US",9/16/2019,0,,,,78,65
USW00094741,"TETERBORO AIRPORT, NJ US",9/17/2019,0,,,,78,59
USW00094741,"TETERBORO AIRPORT, NJ US",9/18/2019,0,,,,73,56
USW00094741,"TETERBORO AIRPORT, NJ US",9/19/2019,0,,,,78,47
USW00094741,"TETERBORO AIRPORT, NJ US",9/20/2019,0,,,,82,49
USW00094741,"TETERBORO AIRPORT, NJ US",9/21/2019,0,,,,86,54
USW00094741,"TETERBORO AIRPORT, NJ US",9/22/2019,0,,,,92,59
USW00094741,"TETERBORO AIRPORT, NJ US",9/23/2019,0.07,,,,92,70
USW00094741,"TETERBORO AIRPORT, NJ US",9/24/2019,0,,,,78,60
USW00094741,"TETERBORO AIRPORT, NJ US",9/25/2019,0,,,,82,56
USW00094741,"TETERBORO AIRPORT, NJ US",9/26/2019,0.03,,,,86,57
USW00094741,"TETERBORO AIRPORT, NJ US",9/27/2019,0,,,,79,55
USW00094741,"TETERBORO AIRPORT, NJ US",9/28/2019,0,,,,88,60
USW00094741,"TETERBORO AIRPORT, NJ US",9/29/2019,0,,,,80,63
USW00094741,"TETERBORO AIRPORT, NJ US",9/30/2019,0,,,,71,60
USW00094741,"TETERBORO AIRPORT, NJ US",10/1/2019,0,,,,86,63
USW00094741,"TETERBORO AIRPORT, NJ US",10/2/2019,0.05,,,,95,63
USW00094741,"TETERBORO AIRPORT, NJ US",10/3/2019,0.34,,,,64,53
USW00094741,"TETERBORO AIRPORT, NJ US",10/4/2019,0,,,,67,49
USW00094741,"TETERBORO AIRPORT, NJ US",10/5/2019,0,,,,61,44
USW00094741,"TETERBORO AIRPORT, NJ US",10/6/2019,0,,,,75,54
USW00094741,"TETERBORO AIRPORT, NJ US",10/7/2019,0.35,,,,80,60
USW00094741,"TETERBORO AIRPORT, NJ US",10/8/2019,0.04,,,,65,58
USW00094741,"TETERBORO AIRPORT, NJ US",10/9/2019,0.54,,,,59,53
USW00094741,"TETERBORO AIRPORT, NJ US",10/10/2019,0,,,,72,53
USW00094741,"TETERBORO AIRPORT, NJ US",10/11/2019,0,,,,66,55
USW00094741,"TETERBORO AIRPORT, NJ US",10/12/2019,0,,,,71,56
