STATION,NAME,DATE,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN
USW00094741,"TETERBORO AIRPORT, NJ US",2/17/2022,0.32,,,,68,39
USW00094741,"TETERBORO AIRPORT, NJ US",2/18/2022,0.36,,,,63,26
USW00094741,"TETERBORO AIRPORT, NJ US",2/19/2022,0,,,,40,21
USW00094741,"TETERBORO AIRPORT, NJ US",2/20/2022,0,,,,36,19
USW00094741,"TETERBORO AIRPORT, NJ US",2/21/2022,0,,,,54,25
USW00094741,"TETERBORO AIRPORT, NJ US",2/22/2022,0.23,,,,60,33
USW00094741,"TETERBORO AIRPORT, NJ US",2/23/2022,0,,,,68,33
USW00094741,"TETERBORO AIRPORT, NJ US",2/24/2022,0,,,,33,28
USW00094741,"TETERBORO AIRPORT, NJ US",2/25/2022,0.81,,,,43,25
USW00094741,"TETERBORO AIRPORT, NJ US",2/26/2022,0,,,,37,23
USW00094741,"TETERBORO AIRPORT, NJ US",2/27/2022,0,,,,47,24
USW00094741,"TETERBORO AIRPORT, NJ US",2/28/2022,0,,,,36,25
USW00094741,"TETERBORO AIRPORT, NJ US",3/1/2022,0,,,,49,27
USW00094741,"TETERBORO AIRPORT, NJ US",3/2/2022,0,,,,52,34
USW00094741,"TETERBORO AIRPORT, NJ US",3/3/2022,0.04,,,,44,23
USW00094741,"TETERBORO AIRPORT, NJ US",3/4/2022,0,,,,38,18
USW00094741,"TETERBORO AIRPORT, NJ US",3/5/2022,0,,,,46,24
USW00094741,"TETERBORO AIRPORT, NJ US",3/6/2022,0.05,,,,68,41
USW00094741,"TETERBORO AIRPORT, NJ US",3/7/2022,0.05,,,,74,48
USW00094741,"TETERBORO AIRPORT, NJ US",3/8/2022,0,,,,48,38
USW00094741,"TETERBORO AIRPORT, NJ US",3/9/2022,0.56,,,,40,32
USW00094741,"TETERBORO AIRPORT, NJ US",3/10/2022,0,,,,55,27
USW00094741,"TETERBORO AIRPORT, NJ US",3/11/2022,0,,,,57,30
USW00094741,"TETERBORO AIRPORT, NJ US",3/12/2022,0.39,,,,45,22
USW00094741,"TETERBORO AIRPORT, NJ US",3/13/2022,0,,,,36,21
USW00094741,"TETERBORO AIRPORT, NJ US",3/14/2022,0,,,,56,30
USW00094741,"TETERBORO AIRPORT, NJ US",3/15/2022,0,,,,66,35
USW00094741,"TETERBORO AIRPORT, NJ US",3/16/2022,0,,,,66,43
USW00094741,"TETERBORO AIRPORT, NJ US",3/17/2022,0.16,,,,54,45
USW00094741,"TETERBORO AIRPORT, NJ US",3/18/2022,0,,,,74,44
USW00094741,"TETERBORO AIRPORT, NJ US",3/19/2022,0.07,,,,69,49
USW00094741,"TETERBORO AIRPORT, NJ US",3/20/2022,0,,,,58,45
USW00094741,"TETERBORO AIRPORT, NJ US",3/21/2022,0,,,,61,40
USW00094741,"TETERBORO AIRPORT, NJ US",3/22/2022,0,,,,57,41
USW00094741,"TETERBORO AIRPORT, NJ US",3/23/2022,0.15,,,,47,38
USW00094741,"TETERBORO AIRPORT, NJ US",3/24/2022,0.47,,,,46,38
USW00094741,"TETERBORO AIRPORT, NJ US",3/25/2022,0.02,,,,59,40
USW00094741,"TETERBORO AIRPORT, NJ US",3/26/2022,0.02,,,,53,40
USW00094741,"TETERBORO AIRPORT, NJ US",3/27/2022,0,,,,45,27
USW00094741,"TETERBORO AIRPORT, NJ US",3/28/2022,0,,,,32,21
USW00094741,"TETERBORO AIRPORT, NJ US",3/29/2022,0,,,,37,23
USW00094741,"TETERBORO AIRPORT, NJ US",3/30/2022,0,,,,47,25
USW00094741,"TETERBORO AIRPORT, NJ US",3/31/2022,0.12,,,,70,40
USW00094741,"TETERBORO AIRPORT, NJ US",4/1/2022,0.13,,,,59,42
USW00094741,"TETERBORO AIRPORT, NJ US",4/2/2022,0,,,,55,37
USW00094741,"TETERBORO AIRPORT, NJ US",4/3/2022,0.1,,,,48,39
USW00094741,"TETERBORO AIRPORT, NJ US",4/4/2022,0,,,,53,38
USW00094741,"TETERBORO AIRPORT, NJ US",4/5/2022,0.07,,,,57,37
USW00094741,"TETERBORO AIRPORT, NJ US",4/6/2022,0.47,,,,52,45
USW00094741,"TETERBORO AIRPORT, NJ US",4/7/2022,1.95,,,,55,44
USW00094741,"TETERBORO AIRPORT, NJ US",4/8/2022,0.02,,,,64,47
USW00094741,"TETERBORO AIRPORT, NJ US",4/9/2022,0.07,,,,55,46
USW00094741,"TETERBORO AIRPORT, NJ US",4/10/2022,0,,,,49,40
USW00094741,"TETERBORO AIRPORT, NJ US",4/11/2022,0,,,,61,37
USW00094741,"TETERBORO AIRPORT, NJ US",4/12/2022,0.07,,,,72,49
USW00094741,"TETERBORO AIRPORT, NJ US",4/13/2022,0,,,,74,49
USW00094741,"TETERBORO AIRPORT, NJ US",4/14/2022,0.01,,,,88,57
USW00094741,"TETERBORO AIRPORT, NJ US",4/15/2022,0,,,,69,45
USW00094741,"TETERBORO AIRPORT, NJ US",4/16/2022,0.23,,,,70,43
USW00094741,"TETERBORO AIRPORT, NJ US",4/17/2022,0,,,,51,36
USW00094741,"TETERBORO AIRPORT, NJ US",4/18/2022,0.82,,,,52,33
USW00094741,"TETERBORO AIRPORT, NJ US",4/19/2022,1.02,,,,50,38
USW00094741,"TETERBORO AIRPORT, NJ US",4/20/2022,0,,,,60,40
USW00094741,"TETERBORO AIRPORT, NJ US",4/21/2022,0,,,,60,41
USW00094741,"TETERBORO AIRPORT, NJ US",4/22/2022,0,,,,68,42
USW00094741,"TETERBORO AIRPORT, NJ US",4/23/2022,0,,,,63,48
USW00094741,"TETERBORO AIRPORT, NJ US",4/24/2022,0,,,,64,48
USW00094741,"TETERBORO AIRPORT, NJ US",4/25/2022,0,,,,61,46
USW00094741,"TETERBORO AIRPORT, NJ US",4/26/2022,0.04,,,,60,51
USW00094741,"TETERBORO AIRPORT, NJ US",4/27/2022,0,,,,57,39
USW00094741,"TETERBORO AIRPORT, NJ US",4/28/2022,0,,,,57,39
USW00094741,"TETERBORO AIRPORT, NJ US",4/29/2022,0,,,,62,38
USW00094741,"TETERBORO AIRPORT, NJ US",4/30/2022,0,,,,67,40
USW00094741,"TETERBORO AIRPORT, NJ US",5/1/2022,0,,,,71,42
USW00094741,"TETERBORO AIRPORT, NJ US",5/2/2022,0.14,,,,55,51
USW00094741,"TETERBORO AIRPORT, NJ US",5/3/2022,0,,,,63,51
USW00094741,"TETERBORO AIRPORT, NJ US",5/4/2022,0.12,,,,69,50
USW00094741,"TETERBORO AIRPORT, NJ US",5/5/2022,0,,,,82,54
USW00094741,"TETERBORO AIRPORT, NJ US",5/6/2022,0.72,,,,60,50
USW00094741,"TETERBORO AIRPORT, NJ US",5/7/2022,1.04,,,,51,46
USW00094741,"TETERBORO AIRPORT, NJ US",5/8/2022,0.01,,,,61,44
USW00094741,"TETERBORO AIRPORT, NJ US",5/9/2022,0,,,,71,45
USW00094741,"TETERBORO AIRPORT, NJ US",5/10/2022,0,,,,73,47
USW00094741,"TETERBORO AIRPORT, NJ US",5/11/2022,0,,,,76,52
USW00094741,"TETERBORO AIRPORT, NJ US",5/12/2022,0,,,,76,54
USW00094741,"TETERBORO AIRPORT, NJ US",5/13/2022,0,,,,77,59
USW00094741,"TETERBORO AIRPORT, NJ US",5/14/2022,0.36,,,,75,61
USW00094741,"TETERBORO AIRPORT, NJ US",5/15/2022,0.25,,,,83,60
USW00094741,"TETERBORO AIRPORT, NJ US",5/16/2022,0.04,,,,81,60
USW00094741,"TETERBORO AIRPORT, NJ US",5/17/2022,0,,,,76,53
USW00094741,"TETERBORO AIRPORT, NJ US",5/18/2022,0,,,,77,53
USW00094741,"TETERBORO AIRPORT, NJ US",5/19/2022,0.69,,,,72,54
USW00094741,"TETERBORO AIRPORT, NJ US",5/20/2022,0.38,,,,74,52
USW00094741,"TETERBORO AIRPORT, NJ US",5/21/2022,0,,,,98,62
USW00094741,"TETERBORO AIRPORT, NJ US",5/22/2022,0.03,,,,91,70
USW00094741,"TETERBORO AIRPORT, NJ US",5/23/2022,0,,,,74,59
USW00094741,"TETERBORO AIRPORT, NJ US",5/24/2022,0,,,,68,56
USW00094741,"TETERBORO AIRPORT, NJ US",5/25/2022,0,,,,72,54
USW00094741,"TETERBORO AIRPORT, NJ US",5/26/2022,0,,,,76,53
USW00094741,"TETERBORO AIRPORT, NJ US",5/27/2022,0.79,,,,84,64
USW00094741,"TETERBORO AIRPORT, NJ US",5/28/2022,0.67,,,,76,61
USW00094741,"TETERBORO AIRPORT, NJ US",5/29/2022,0,,,,79,56
USW00094741,"TETERBORO AIRPORT, NJ US",5/30/2022,0,,,,88,59
USW00094741,"TETERBORO AIRPORT, NJ US",5/31/2022,0,,,,93,62
USW00094741,"TETERBORO AIRPORT, NJ US",6/1/2022,1.08,,,,75,58
USW00094741,"TETERBORO AIRPORT, NJ US",6/2/2022,0.81,,,,83,61
USW00094741,"TETERBORO AIRPORT, NJ US",6/3/2022,0,,,,77,63
USW00094741,"TETERBORO AIRPORT, NJ US",6/4/2022,0,,,,82,56
USW00094741,"TETERBORO AIRPORT, NJ US",6/5/2022,0,,,,78,52
USW00094741,"TETERBORO AIRPORT, NJ US",6/6/2022,0,,,,81,56
USW00094741,"TETERBORO AIRPORT, NJ US",6/7/2022,0.02,,,,80,56
USW00094741,"TETERBORO AIRPORT, NJ US",6/8/2022,0.11,,,,86,67
USW00094741,"TETERBORO AIRPORT, NJ US",6/9/2022,0.95,,,,83,62
USW00094741,"TETERBORO AIRPORT, NJ US",6/10/2022,0,,,,79,58
USW00094741,"TETERBORO AIRPORT, NJ US",6/11/2022,0,,,,87,63
USW00094741,"TETERBORO AIRPORT, NJ US",6/12/2022,0.03,,,,75,61
USW00094741,"TETERBORO AIRPORT, NJ US",6/13/2022,0.04,,,,87,66
USW00094741,"TETERBORO AIRPORT, NJ US",6/14/2022,0,,,,83,65
USW00094741,"TETERBORO AIRPORT, NJ US",6/15/2022,0,,,,82,63
USW00094741,"TETERBORO AIRPORT, NJ US",6/16/2022,0.21,,,,75,62
USW00094741,"TETERBORO AIRPORT, NJ US",6/17/2022,0,,,,90,69
USW00094741,"TETERBORO AIRPORT, NJ US",6/18/2022,0,,,,72,54
USW00094741,"TETERBORO AIRPORT, NJ US",6/19/2022,0,,,,74,51
USW00094741,"TETERBORO AIRPORT, NJ US",6/20/2022,0,,,,80,53
USW00094741,"TETERBORO AIRPORT, NJ US",6/21/2022,0.01,,,,85,56
USW00094741,"TETERBORO AIRPORT, NJ US",6/22/2022,0.05,,,,71,62
USW00094741,"TETERBORO AIRPORT, NJ US",6/23/2022,0.02,,,,79,61
USW00094741,"TETERBORO AIRPORT, NJ US",6/24/2022,0.04,,,,85,61
USW00094741,"TETERBORO AIRPORT, NJ US",6/25/2022,0,,,,91,64
USW00094741,"TETERBORO AIRPORT, NJ US",6/26/2022,0,,,,90,67
USW00094741,"TETERBORO AIRPORT, NJ US",6/27/2022,0.45,,,,81,65
USW00094741,"TETERBORO AIRPORT, NJ US",6/28/2022,0,,,,80,63
USW00094741,"TETERBORO AIRPORT, NJ US",6/29/2022,0,,,,86,60
USW00094741,"TETERBORO AIRPORT, NJ US",6/30/2022,0,,,,88,63
USW00094741,"TETERBORO AIRPORT, NJ US",7/1/2022,0,,,,95,67
USW00094741,"TETERBORO AIRPORT, NJ US",7/2/2022,0,,,,91,77
USW00094741,"TETERBORO AIRPORT, NJ US",7/3/2022,0,,,,88,69
USW00094741,"TETERBORO AIRPORT, NJ US",7/4/2022,0,,,,86,62
USW00094741,"TETERBORO AIRPORT, NJ US",7/5/2022,0,,,,88,69
USW00094741,"TETERBORO AIRPORT, NJ US",7/6/2022,0,,,,87,73
USW00094741,"TETERBORO AIRPORT, NJ US",7/7/2022,0,,,,82,69
USW00094741,"TETERBORO AIRPORT, NJ US",7/8/2022,0.22,,,,84,64
USW00094741,"TETERBORO AIRPORT, NJ US",7/9/2022,0,,,,86,69
USW00094741,"TETERBORO AIRPORT, NJ US",7/10/2022,0,,,,85,64
USW00094741,"TETERBORO AIRPORT, NJ US",7/11/2022,0,,,,89,64
USW00094741,"TETERBORO AIRPORT, NJ US",7/12/2022,0,,,,94,68
USW00094741,"TETERBORO AIRPORT, NJ US",7/13/2022,0,,,,91,71
USW00094741,"TETERBORO AIRPORT, NJ US",7/14/2022,0,,,,91,70
USW00094741,"TETERBORO AIRPORT, NJ US",7/15/2022,0,,,,86,67
USW00094741,"TETERBORO AIRPORT, NJ US",7/16/2022,0.51,,,,84,69
USW00094741,"TETERBORO AIRPORT, NJ US",7/17/2022,0.01,,,,89,68
USW00094741,"TETERBORO AIRPORT, NJ US",7/18/2022,2.8,,,,85,73
USW00094741,"TETERBORO AIRPORT, NJ US",7/19/2022,0,,,,92,71
USW00094741,"TETERBORO AIRPORT, NJ US",7/20/2022,0,,,,98,73
USW00094741,"TETERBORO AIRPORT, NJ US",7/21/2022,0.83,,,,94,75
USW00094741,"TETERBORO AIRPORT, NJ US",7/22/2022,0,,,,96,73
USW00094741,"TETERBORO AIRPORT, NJ US",7/23/2022,0,,,,,
USW00094741,"TETERBORO AIRPORT, NJ US",7/24/2022,0,,,,97,76
USW00094741,"TETERBORO AIRPORT, NJ US",7/25/2022,0.39,,,,87,76
USW00094741,"TETERBORO AIRPORT, NJ US",7/26/2022,0,,,,81,69
USW00094741,"TETERBORO AIRPORT, NJ US",7/27/2022,0,,,,90,64
USW00094741,"TETERBORO AIRPORT, NJ US",7/28/2022,0,,,,90,73
USW00094741,"TETERBORO AIRPORT, NJ US",7/29/2022,0,,,,86,72
USW00094741,"TETERBORO AIRPORT, NJ US",7/30/2022,0,,,,87,71
USW00094741,"TETERBORO AIRPORT, NJ US",7/31/2022,0,,,,88,66
USW00094741,"TETERBORO AIRPORT, NJ US",8/1/2022,0.37,,,,77,68
USW00094741,"TETERBORO AIRPORT, NJ US",8/2/2022,0,,,,94,68
USW00094741,"TETERBORO AIRPORT, NJ US",8/3/2022,0,,,,92,69
USW00094741,"TETERBORO AIRPORT, NJ US",8/4/2022,0,,,,94,70
USW00094741,"TETERBORO AIRPORT, NJ US",8/5/2022,0,,,,93,77
USW00094741,"TETERBORO AIRPORT, NJ US",8/6/2022,0,,,,93,75
USW00094741,"TETERBORO AIRPORT, NJ US",8/7/2022,0,,,,94,79
USW00094741,"TETERBORO AIRPORT, NJ US",8/8/2022,0,,,,97,78
USW00094741,"TETERBORO AIRPORT, NJ US",8/9/2022,0.18,,,,97,80
USW00094741,"TETERBORO AIRPORT, NJ US",8/10/2022,0,,,,88,74
USW00094741,"TETERBORO AIRPORT, NJ US",8/11/2022,0.05,,,,90,70
USW00094741,"TETERBORO AIRPORT, NJ US",8/12/2022,0,,,,85,68
USW00094741,"TETERBORO AIRPORT, NJ US",8/13/2022,0,,,,80,61
USW00094741,"TETERBORO AIRPORT, NJ US",8/14/2022,0,,,,85,60
USW00094741,"TETERBORO AIRPORT, NJ US",8/15/2022,0,,,,86,64
USW00094741,"TETERBORO AIRPORT, NJ US",8/16/2022,0,,,,83,63
USW00094741,"TETERBORO AIRPORT, NJ US",8/17/2022,0.01,,,,81,65
USW00094741,"TETERBORO AIRPORT, NJ US",8/18/2022,0,,,,88,60
USW00094741,"TETERBORO AIRPORT, NJ US",8/19/2022,0,,,,90,63
USW00094741,"TETERBORO AIRPORT, NJ US",8/20/2022,0,,,,90,69
USW00094741,"TETERBORO AIRPORT, NJ US",8/21/2022,0,,,,88,68
USW00094741,"TETERBORO AIRPORT, NJ US",8/22/2022,0.88,,,,83,72
USW00094741,"TETERBORO AIRPORT, NJ US",8/23/2022,0,,,,87,70
USW00094741,"TETERBORO AIRPORT, NJ US",8/24/2022,0,,,,90,66
USW00094741,"TETERBORO AIRPORT, NJ US",8/25/2022,0,,,,93,67
USW00094741,"TETERBORO AIRPORT, NJ US",8/26/2022,0,,,,90,69
USW00094741,"TETERBORO AIRPORT, NJ US",8/27/2022,0.01,,,,89,72
USW00094741,"TETERBORO AIRPORT, NJ US",8/28/2022,0,,,,83,73
USW00094741,"TETERBORO AIRPORT, NJ US",8/29/2022,0,,,,90,74
USW00094741,"TETERBORO AIRPORT, NJ US",8/30/2022,0.2,,,,89,73
USW00094741,"TETERBORO AIRPORT, NJ US",8/31/2022,0.01,,,,85,67
USW00094741,"TETERBORO AIRPORT, NJ US",9/1/2022,0,,,,86,62
USW00094741,"TETERBORO AIRPORT, NJ US",9/2/2022,0,,,,79,57
USW00094741,"TETERBORO AIRPORT, NJ US",9/3/2022,0,,,,82,59
USW00094741,"TETERBORO AIRPORT, NJ US",9/4/2022,0,,,,87,69
USW00094741,"TETERBORO AIRPORT, NJ US",9/5/2022,0.02,,,,89,71
USW00094741,"TETERBORO AIRPORT, NJ US",9/6/2022,0.72,,,,78,66
USW00094741,"TETERBORO AIRPORT, NJ US",9/7/2022,0.01,,,,72,65
USW00094741,"TETERBORO AIRPORT, NJ US",9/8/2022,0,,,,79,62
USW00094741,"TETERBORO AIRPORT, NJ US",9/9/2022,0,,,,80,60
USW00094741,"TETERBORO AIRPORT, NJ US",9/10/2022,0,,,,85,58
USW00094741,"TETERBORO AIRPORT, NJ US",9/11/2022,0.26,,,,79,67
USW00094741,"TETERBORO AIRPORT, NJ US",9/12/2022,1.05,,,,85,67
USW00094741,"TETERBORO AIRPORT, NJ US",9/13/2022,0.46,,,,86,65
USW00094741,"TETERBORO AIRPORT, NJ US",9/14/2022,0,,,,83,58
USW00094741,"TETERBORO AIRPORT, NJ US",9/15/2022,0,,,,75,54
USW00094741,"TETERBORO AIRPORT, NJ US",9/16/2022,0,,,,78,50
USW00094741,"TETERBORO AIRPORT, NJ US",9/17/2022,0,,,,75,63
USW00094741,"TETERBORO AIRPORT, NJ US",9/18/2022,0,,,,83,67
USW00094741,"TETERBORO AIRPORT, NJ US",9/19/2022,0,,,,85,68
USW00094741,"TETERBORO AIRPORT, NJ US",9/20/2022,0,,,,79,67
USW00094741,"TETERBORO AIRPORT, NJ US",9/21/2022,0,,,,80,62
USW00094741,"TETERBORO AIRPORT, NJ US",9/22/2022,0,,,,75,57
USW00094741,"TETERBORO AIRPORT, NJ US",9/23/2022,0,,,,63,51
USW00094741,"TETERBORO AIRPORT, NJ US",9/24/2022,0,,,,69,49
USW00094741,"TETERBORO AIRPORT, NJ US",9/25/2022,0,,,,72,59
USW00094741,"TETERBORO AIRPORT, NJ US",9/26/2022,0,,,,74,58
USW00094741,"TETERBORO AIRPORT, NJ US",9/27/2022,0,,,,70,59
USW00094741,"TETERBORO AIRPORT, NJ US",9/28/2022,0,,,,69,53
USW00094741,"TETERBORO AIRPORT, NJ US",9/29/2022,0,,,,67,50
USW00094741,"TETERBORO AIRPORT, NJ US",9/30/2022,0,,,,62,50
USW00094741,"TETERBORO AIRPORT, NJ US",10/1/2022,0.4,,,,60,52
USW00094741,"TETERBORO AIRPORT, NJ US",10/2/2022,0,,,,61,52
USW00094741,"TETERBORO AIRPORT, NJ US",10/3/2022,0.26,,,,53,48
USW00094741,"TETERBORO AIRPORT, NJ US",10/4/2022,1.87,,,,53,44
USW00094741,"TETERBORO AIRPORT, NJ US",10/5/2022,0.58,,,,59,52
USW00094741,"TETERBORO AIRPORT, NJ US",10/6/2022,0,,,,77,50
USW00094741,"TETERBORO AIRPORT, NJ US",10/7/2022,0.01,,,,77,52
USW00094741,"TETERBORO AIRPORT, NJ US",10/8/2022,0.01,,,,59,42
USW00094741,"TETERBORO AIRPORT, NJ US",10/9/2022,0,,,,63,37
USW00094741,"TETERBORO AIRPORT, NJ US",10/10/2022,0,,,,69,43
USW00094741,"TETERBORO AIRPORT, NJ US",10/11/2022,0,,,,75,45
USW00094741,"TETERBORO AIRPORT, NJ US",10/12/2022,0,,,,73,46
USW00094741,"TETERBORO AIRPORT, NJ US",10/13/2022,0.79,,,,73,53
USW00094741,"TETERBORO AIRPORT, NJ US",10/14/2022,0.13,,,,68,49
USW00094741,"TETERBORO AIRPORT, NJ US",10/15/2022,0,,,,70,42
USW00094741,"TETERBORO AIRPORT, NJ US",10/16/2022,0,,,,68,47
USW00094741,"TETERBORO AIRPORT, NJ US",10/17/2022,0.26,,,,67,51
USW00094741,"TETERBORO AIRPORT, NJ US",10/18/2022,0,,,,57,42
USW00094741,"TETERBORO AIRPORT, NJ US",10/19/2022,0,,,,56,36
USW00094741,"TETERBORO AIRPORT, NJ US",10/20/2022,0,,,,61,37
USW00094741,"TETERBORO AIRPORT, NJ US",10/21/2022,0,,,,65,37
USW00094741,"TETERBORO AIRPORT, NJ US",10/22/2022,0,,,,68,39
USW00094741,"TETERBORO AIRPORT, NJ US",10/23/2022,0.03,,,,62,49
USW00094741,"TETERBORO AIRPORT, NJ US",10/24/2022,0.88,,,,61,54
USW00094741,"TETERBORO AIRPORT, NJ US",10/25/2022,0.03,,,,72,60
USW00094741,"TETERBORO AIRPORT, NJ US",10/26/2022,0.01,,,,76,58
USW00094741,"TETERBORO AIRPORT, NJ US",10/27/2022,0,,,,66,48
USW00094741,"TETERBORO AIRPORT, NJ US",10/28/2022,0,,,,59,43
USW00094741,"TETERBORO AIRPORT, NJ US",10/29/2022,0,,,,62,36
USW00094741,"TETERBORO AIRPORT, NJ US",10/30/2022,0,,,,66,34
USW00094741,"TETERBORO AIRPORT, NJ US",10/31/2022,0.1,,,,65,42
USW00094741,"TETERBORO AIRPORT, NJ US",11/1/2022,0.14,,,,69,57
USW00094741,"TETERBORO AIRPORT, NJ US",11/2/2022,0,,,,71,50
USW00094741,"TETERBORO AIRPORT, NJ US",11/3/2022,0,,,,69,45
USW00094741,"TETERBORO AIRPORT, NJ US",11/4/2022,0,,,,73,44
USW00094741,"TETERBORO AIRPORT, NJ US",11/5/2022,0,,,,77,55
USW00094741,"TETERBORO AIRPORT, NJ US",11/6/2022,0.01,,,,78,61
USW00094741,"TETERBORO AIRPORT, NJ US",11/7/2022,0.02,,,,78,52
USW00094741,"TETERBORO AIRPORT, NJ US",11/8/2022,0,,,,59,44
USW00094741,"TETERBORO AIRPORT, NJ US",11/9/2022,0,,,,56,37
USW00094741,"TETERBORO AIRPORT, NJ US",11/10/2022,0,,,,70,38
USW00094741,"TETERBORO AIRPORT, NJ US",11/11/2022,0.81,,,,72,53
USW00094741,"TETERBORO AIRPORT, NJ US",11/12/2022,0.14,,,,70,59
USW00094741,"TETERBORO AIRPORT, NJ US",11/13/2022,0.08,,,,59,39
USW00094741,"TETERBORO AIRPORT, NJ US",11/14/2022,0,,,,46,33
USW00094741,"TETERBORO AIRPORT, NJ US",11/15/2022,0.52,,,,43,29
USW00094741,"TETERBORO AIRPORT, NJ US",11/16/2022,0.3,,,,51,38
USW00094741,"TETERBORO AIRPORT, NJ US",11/17/2022,0,,,,47,35
USW00094741,"TETERBORO AIRPORT, NJ US",11/18/2022,0,,,,44,29
USW00094741,"TETERBORO AIRPORT, NJ US",11/19/2022,0,,,,40,26
USW00094741,"TETERBORO AIRPORT, NJ US",11/20/2022,0,,,,36,26
USW00094741,"TETERBORO AIRPORT, NJ US",11/21/2022,0,,,,42,21
USW00094741,"TETERBORO AIRPORT, NJ US",11/22/2022,0,,,,52,28
USW00094741,"TETERBORO AIRPORT, NJ US",11/23/2022,0,,,,56,28
USW00094741,"TETERBORO AIRPORT, NJ US",11/24/2022,0,,,,52,30
USW00094741,"TETERBORO AIRPORT, NJ US",11/25/2022,0.04,,,,56,37
USW00094741,"TETERBORO AIRPORT, NJ US",11/26/2022,0,,,,57,41
USW00094741,"TETERBORO AIRPORT, NJ US",11/27/2022,0.47,,,,58,38
USW00094741,"TETERBORO AIRPORT, NJ US",11/28/2022,0,,,,56,38
USW00094741,"TETERBORO AIRPORT, NJ US",11/29/2022,0,,,,43,28
USW00094741,"TETERBORO AIRPORT, NJ US",11/30/2022,0.72,,,,60,33
